Tekmovanje,Klub,Udeležba
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",066 - LK Paradoks,7
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",005 - LK Kamnik,11
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",015 - LS Škofja Loka,7
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",075 - Društvo Šentlok,8
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",006 - LK MINS Postojna,27
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",067 - LK Budanje,21
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",052 - DLLL Snežniška Diana,11
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",007 - LK Ankaran,19
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",014 - LK Gorica,11
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",028 - GLK Tržič,11
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",080 - LK Apolon,4
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",073 - TKD Sovica,2
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",011 - LK Šenčur,13
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",063 - LK DLL Potens,5
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",053 - ŠD VLR Vilijem,7
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",046 - LK Dolenjske Toplice,5
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",008 - LK Gornji Grad,2
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",001 - LK Muta,2
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",022 - LK Ilirska Bistrica,5
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",076 - LK Hmeljček,4
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",068 - LK Lendava,6
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",074 - DL Eisnern,3
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",058 - LD Logatec,5
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",051 - LK Turjak,6
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",065 - DL Lucky Art,1
"7. Memorial Marka Nardina, dvoransko tekmovanje Ajdovščina 16.11.2025",079 - ŠD Čelešnk,4
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",002 - LK Maribor,4
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",067 - LK Budanje,20
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",015 - LS Škofja Loka,8
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",011 - LK Šenčur,15
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",075 - Društvo Šentlok,13
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",006 - LK MINS Postojna,31
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",066 - LK Paradoks,10
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",073 - TKD Sovica,10
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",052 - DLLL Snežniška Diana,9
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",080 - LK Apolon,6
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",007 - LK Ankaran,22
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",014 - LK Gorica,10
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",005 - LK Kamnik,11
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",028 - GLK Tržič,12
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",063 - LK DLL Potens,5
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",053 - ŠD VLR Vilijem,4
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",046 - LK Dolenjske Toplice,7
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",074 - DL Eisnern,7
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",008 - LK Gornji Grad,2
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",001 - LK Muta,5
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",022 - LK Ilirska Bistrica,7
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",076 - LK Hmeljček,3
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",068 - LK Lendava,5
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",049 - DL Dravograd,2
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",051 - LK Turjak,7
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",058 - LD Logatec,10
"Dvoranski pokal - 24. memorial Mateja Šabca, Postojna",065 - DL Lucky Art,1
